

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 21:54:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    20                           ; Generated 30/04/2020 GMT
    21                           ; 
    22                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F15244 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  009A                     	;# 
    75  009B                     	;# 
    76  009B                     	;# 
    77  009C                     	;# 
    78  009D                     	;# 
    79  009E                     	;# 
    80  009F                     	;# 
    81  010C                     	;# 
    82  010D                     	;# 
    83  0119                     	;# 
    84  011A                     	;# 
    85  011B                     	;# 
    86  011B                     	;# 
    87  011C                     	;# 
    88  011D                     	;# 
    89  011E                     	;# 
    90  011F                     	;# 
    91  018C                     	;# 
    92  018D                     	;# 
    93  018E                     	;# 
    94  018F                     	;# 
    95  0190                     	;# 
    96  0191                     	;# 
    97  0192                     	;# 
    98  020C                     	;# 
    99  020D                     	;# 
   100  020E                     	;# 
   101  020E                     	;# 
   102  020F                     	;# 
   103  020F                     	;# 
   104  0210                     	;# 
   105  0210                     	;# 
   106  0211                     	;# 
   107  0211                     	;# 
   108  028C                     	;# 
   109  028C                     	;# 
   110  028D                     	;# 
   111  028D                     	;# 
   112  028E                     	;# 
   113  028F                     	;# 
   114  0290                     	;# 
   115  0291                     	;# 
   116  030C                     	;# 
   117  030C                     	;# 
   118  030D                     	;# 
   119  030E                     	;# 
   120  030F                     	;# 
   121  0310                     	;# 
   122  0310                     	;# 
   123  0311                     	;# 
   124  0312                     	;# 
   125  0313                     	;# 
   126  0314                     	;# 
   127  0314                     	;# 
   128  0315                     	;# 
   129  0316                     	;# 
   130  0318                     	;# 
   131  0318                     	;# 
   132  0319                     	;# 
   133  031A                     	;# 
   134  059C                     	;# 
   135  059C                     	;# 
   136  059D                     	;# 
   137  059D                     	;# 
   138  059E                     	;# 
   139  059F                     	;# 
   140  070C                     	;# 
   141  070D                     	;# 
   142  070E                     	;# 
   143  0716                     	;# 
   144  0717                     	;# 
   145  0718                     	;# 
   146  080C                     	;# 
   147  0811                     	;# 
   148  0813                     	;# 
   149  0814                     	;# 
   150  081A                     	;# 
   151  081A                     	;# 
   152  081B                     	;# 
   153  081C                     	;# 
   154  081C                     	;# 
   155  081D                     	;# 
   156  081E                     	;# 
   157  081F                     	;# 
   158  088E                     	;# 
   159  0890                     	;# 
   160  0891                     	;# 
   161  0892                     	;# 
   162  0893                     	;# 
   163  090C                     	;# 
   164  1E8F                     	;# 
   165  1E90                     	;# 
   166  1E91                     	;# 
   167  1E92                     	;# 
   168  1E93                     	;# 
   169  1E9C                     	;# 
   170  1EA1                     	;# 
   171  1EA2                     	;# 
   172  1EC3                     	;# 
   173  1EC5                     	;# 
   174  1EC6                     	;# 
   175  1EC7                     	;# 
   176  1ECB                     	;# 
   177  1ECB                     	;# 
   178  1ECB                     	;# 
   179  1ECC                     	;# 
   180  1ECC                     	;# 
   181  1ECC                     	;# 
   182  1F10                     	;# 
   183  1F11                     	;# 
   184  1F12                     	;# 
   185  1F14                     	;# 
   186  1F15                     	;# 
   187  1F1C                     	;# 
   188  1F1D                     	;# 
   189  1F1E                     	;# 
   190  1F1F                     	;# 
   191  1F20                     	;# 
   192  1F21                     	;# 
   193  1F22                     	;# 
   194  1F23                     	;# 
   195  1F24                     	;# 
   196  1F25                     	;# 
   197  1F26                     	;# 
   198  1F27                     	;# 
   199  1F38                     	;# 
   200  1F39                     	;# 
   201  1F3A                     	;# 
   202  1F3B                     	;# 
   203  1F3C                     	;# 
   204  1F3D                     	;# 
   205  1F3E                     	;# 
   206  1F3F                     	;# 
   207  1F43                     	;# 
   208  1F44                     	;# 
   209  1F45                     	;# 
   210  1F46                     	;# 
   211  1F47                     	;# 
   212  1F48                     	;# 
   213  1F49                     	;# 
   214  1F4A                     	;# 
   215  1F4E                     	;# 
   216  1F4F                     	;# 
   217  1F50                     	;# 
   218  1F51                     	;# 
   219  1F52                     	;# 
   220  1F53                     	;# 
   221  1F54                     	;# 
   222  1F55                     	;# 
   223  1FE4                     	;# 
   224  1FE5                     	;# 
   225  1FE6                     	;# 
   226  1FE7                     	;# 
   227  1FE8                     	;# 
   228  1FE8                     	;# 
   229  1FE9                     	;# 
   230  1FEA                     	;# 
   231  1FEB                     	;# 
   232  1FED                     	;# 
   233  1FEE                     	;# 
   234  1FEF                     	;# 
   235                           
   236                           	psect	idataCOMMON
   237  06C1                     __pidataCOMMON:
   238                           
   239                           ;initializer for _dutyCycle100
   240  06C1  3464               	retlw	100
   241  06C2  3400               	retlw	0
   242                           
   243                           ;initializer for _dutyCycle75
   244  06C3  344B               	retlw	75
   245  06C4  3400               	retlw	0
   246                           
   247                           ;initializer for _dutyCycle50
   248  06C5  3432               	retlw	50
   249  06C6  3400               	retlw	0
   250  000E                     _PORTCbits	set	14
   251  000D                     _PORTBbits	set	13
   252  0013                     _TRISBbits	set	19
   253  001A                     _LATC	set	26
   254  0019                     _LATB	set	25
   255  0018                     _LATA	set	24
   256  0014                     _TRISCbits	set	20
   257  011B                     _SP1BRG	set	283
   258  011A                     _TX1REG	set	282
   259  0119                     _RC1REG	set	281
   260  011D                     _RC1STAbits	set	285
   261  011E                     _TX1STAbits	set	286
   262  028E                     _T2CON	set	654
   263  028C                     _T2TMR	set	652
   264  028D                     _T2PR	set	653
   265  0291                     _T2RST	set	657
   266  028F                     _T2HLT	set	655
   267  0290                     _T2CLKCON	set	656
   268  0318                     _PWM4DCL	set	792
   269  0319                     _PWM4DCH	set	793
   270  031A                     _PWM4CON	set	794
   271  070D                     _PIR1bits	set	1805
   272  0892                     _OSCTUNE	set	2194
   273  0893                     _OSCFRQ	set	2195
   274  0891                     _OSCEN	set	2193
   275                           
   276                           	psect	cinit
   277  07ED                     start_initialization:	
   278                           ; #config settings
   279                           
   280  07ED                     __initialization:
   281                           
   282                           ; Initialize objects allocated to COMMON
   283  07ED  30C1               	movlw	low __pidataCOMMON
   284  07EE  0084               	movwf	4
   285  07EF  3086               	movlw	(high __pidataCOMMON)| (0+128)
   286  07F0  0085               	movwf	5
   287  07F1  0012               	moviw fsr0++
   288  07F2  00F0               	movwf	__pdataCOMMON& (0+127)
   289  07F3  0012               	moviw fsr0++
   290  07F4  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   291  07F5  0012               	moviw fsr0++
   292  07F6  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   293  07F7  0012               	moviw fsr0++
   294  07F8  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   295  07F9  0012               	moviw fsr0++
   296  07FA  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   297  07FB  0012               	moviw fsr0++
   298  07FC  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   299  07FD                     end_of_initialization:	
   300                           ;End of C runtime variable initialization code
   301                           
   302  07FD                     __end_of__initialization:
   303  07FD  0140               	movlb	0
   304  07FE  3187  2F18         	ljmp	_main	;jump to C main() function
   305                           
   306                           	psect	dataCOMMON
   307  0070                     __pdataCOMMON:
   308  0070                     _dutyCycle100:
   309  0070                     	ds	2
   310  0072                     _dutyCycle75:
   311  0072                     	ds	2
   312  0074                     _dutyCycle50:
   313  0074                     	ds	2
   314                           
   315                           	psect	cstackCOMMON
   316  0076                     __pcstackCOMMON:
   317  0076                     ?_UART_init:
   318  0076                     ??_UART_init:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0076                     ?_UART_read:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0076                     ??_UART_read:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0076                     ?_PIN_MANAGER_Initialize:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0076                     ??_PIN_MANAGER_Initialize:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0076                     ?_OSCILLATOR_Initialize:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0076                     ??_OSCILLATOR_Initialize:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0076                     ?_TMR2_Initialize:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0076                     ??_TMR2_Initialize:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0076                     ?_PWM4_Initialize:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0076                     ??_PWM4_Initialize:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0076                     ?_PWM4_LoadDutyValue:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0076                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0076                     PWM4_LoadDutyValue@dutyValue:	
   358                           ; 1 bytes @ 0x0
   359                           
   360                           
   361                           ; 2 bytes @ 0x0
   362  0076                     	ds	2
   363  0078                     ??_PWM4_LoadDutyValue:
   364                           
   365                           ; 1 bytes @ 0x2
   366  0078                     	ds	2
   367  007A                     ??_main:
   368                           
   369                           ; 1 bytes @ 0x4
   370  007A                     	ds	1
